fixture_id,date,venue,home_team,away_team,home_score,away_score,league,season,round,home_winner,away_winner,match_result,home_win_pct,away_win_pct,home_goal_diff_avg,away_goal_diff_avg
1035506,2024-04-21 14:00:00+00:00,Selhurst Park,Crystal Palace,West Ham,5,2,Premier League,2023,Regular Season - 34,True,False,H,0.25,0.39,-0.53,-0.18
1035504,2024-04-21 14:00:00+00:00,Villa Park,Aston Villa,Bournemouth,3,1,Premier League,2023,Regular Season - 34,True,False,H,0.58,0.34,0.58,-0.31
1035508,2024-04-21 15:30:00+00:00,Craven Cottage,Fulham,Liverpool,1,3,Premier League,2023,Regular Season - 34,False,True,A,0.36,0.66,-0.06,1.28
1035454,2024-04-23 19:00:00+00:00,Emirates Stadium,Arsenal,Chelsea,5,0,Premier League,2023,Regular Season - 29,True,False,H,0.7,0.42,1.55,0.29
1035463,2024-04-24 18:45:00+00:00,Molineux Stadium,Wolves,Bournemouth,0,1,Premier League,2023,Regular Season - 29,False,True,A,0.36,0.33,-0.21,-0.36
1035461,2024-04-24 19:00:00+00:00,Old Trafford,Manchester United,Sheffield Utd,4,2,Premier League,2023,Regular Season - 29,True,False,H,0.47,0.09,-0.03,-1.73
1035458,2024-04-24 19:00:00+00:00,Goodison Park,Everton,Liverpool,2,0,Premier League,2023,Regular Season - 29,True,False,H,0.3,0.67,-0.42,1.3
1035457,2024-04-24 19:00:00+00:00,Selhurst Park,Crystal Palace,Newcastle,2,0,Premier League,2023,Regular Season - 29,True,False,H,0.27,0.47,-0.42,0.53
1035455,2024-04-25 19:00:00+00:00,American Express Stadium,Brighton,Manchester City,0,4,Premier League,2023,Regular Season - 29,False,True,A,0.34,0.69,0.06,1.38
1035522,2024-04-27 11:30:00+00:00,London Stadium,West Ham,Liverpool,2,2,Premier League,2023,Regular Season - 35,,,D,0.38,0.65,-0.26,1.21
1035518,2024-04-27 14:00:00+00:00,Old Trafford,Manchester United,Burnley,1,1,Premier League,2023,Regular Season - 35,,,D,0.48,0.15,0.03,-0.94
1035519,2024-04-27 14:00:00+00:00,St. James' Park,Newcastle,Sheffield Utd,5,1,Premier League,2023,Regular Season - 35,True,False,H,0.45,0.09,0.45,-1.74
1035517,2024-04-27 14:00:00+00:00,Craven Cottage,Fulham,Crystal Palace,1,1,Premier League,2023,Regular Season - 35,,,D,0.35,0.29,-0.12,-0.35
1035523,2024-04-27 14:00:00+00:00,Molineux Stadium,Wolves,Luton,2,1,Premier League,2023,Regular Season - 35,True,False,H,0.35,0.18,-0.24,-0.82
1035516,2024-04-27 16:30:00+00:00,Goodison Park,Everton,Brentford,1,0,Premier League,2023,Regular Season - 35,True,False,H,0.32,0.26,-0.35,-0.21
1035515,2024-04-27 19:00:00+00:00,Villa Park,Aston Villa,Chelsea,2,2,Premier League,2023,Regular Season - 35,,,D,0.59,0.41,0.62,0.12
1035514,2024-04-28 13:00:00+00:00,Vitality Stadium,Bournemouth,Brighton,3,0,Premier League,2023,Regular Season - 35,True,False,H,0.35,0.33,-0.32,-0.06
1035521,2024-04-28 13:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Arsenal,2,3,Premier League,2023,Regular Season - 35,False,True,A,0.56,0.71,0.5,1.65
1035520,2024-04-28 15:30:00+00:00,The City Ground,Nottingham Forest,Manchester City,0,2,Premier League,2023,Regular Season - 35,False,True,A,0.21,0.7,-0.53,1.45
1035428,2024-05-02 18:30:00+00:00,Stamford Bridge,Chelsea,Tottenham,2,0,Premier League,2023,Regular Season - 26,True,False,H,0.39,0.55,0.12,0.45
1035531,2024-05-03 19:00:00+00:00,Kenilworth Road,Luton,Everton,1,1,Premier League,2023,Regular Season - 36,,,D,0.17,0.34,-0.83,-0.31
1035524,2024-05-04 11:30:00+00:00,Emirates Stadium,Arsenal,Bournemouth,3,0,Premier League,2023,Regular Season - 36,True,False,H,0.71,0.37,1.63,-0.23
1035527,2024-05-04 14:00:00+00:00,Turf Moor,Burnley,Newcastle,1,4,Premier League,2023,Regular Season - 36,False,True,A,0.14,0.47,-0.91,0.56
1035525,2024-05-04 14:00:00+00:00,Gtech Community Stadium,Brentford,Fulham,0,0,Premier League,2023,Regular Season - 36,,,D,0.26,0.34,-0.23,-0.11
1035533,2024-05-04 14:00:00+00:00,Bramall Lane,Sheffield Utd,Nottingham Forest,1,3,Premier League,2023,Regular Season - 36,False,True,A,0.09,0.2,-1.8,-0.57
1035532,2024-05-04 16:30:00+00:00,Etihad Stadium,Manchester City,Wolves,5,1,Premier League,2023,Regular Season - 36,True,False,H,0.71,0.37,1.47,-0.2
1035528,2024-05-05 13:00:00+00:00,Stamford Bridge,Chelsea,West Ham,5,0,Premier League,2023,Regular Season - 36,True,False,H,0.41,0.37,0.18,-0.26
1035526,2024-05-05 13:00:00+00:00,American Express Stadium,Brighton,Aston Villa,1,0,Premier League,2023,Regular Season - 36,True,False,H,0.32,0.57,-0.15,0.6
1035530,2024-05-05 15:30:00+00:00,Anfield,Liverpool,Tottenham,4,2,Premier League,2023,Regular Season - 36,True,False,H,0.63,0.53,1.17,0.38
1035529,2024-05-06 19:00:00+00:00,Selhurst Park,Crystal Palace,Manchester United,4,0,Premier League,2023,Regular Season - 36,True,False,H,0.29,0.47,-0.34,0.03
1035537,2024-05-11 11:30:00+00:00,Craven Cottage,Fulham,Manchester City,0,4,Premier League,2023,Regular Season - 37,False,True,A,0.33,0.71,-0.11,1.54
1035541,2024-05-11 14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Burnley,2,1,Premier League,2023,Regular Season - 37,True,False,H,0.51,0.14,0.31,-0.97
1035536,2024-05-11 14:00:00+00:00,Goodison Park,Everton,Sheffield Utd,1,0,Premier League,2023,Regular Season - 37,True,False,H,0.33,0.08,-0.31,-1.81
1035542,2024-05-11 14:00:00+00:00,London Stadium,West Ham,Luton,3,1,Premier League,2023,Regular Season - 37,True,False,H,0.36,0.17,-0.39,-0.81
1035534,2024-05-11 14:00:00+00:00,Vitality Stadium,Bournemouth,Brentford,1,2,Premier League,2023,Regular Season - 37,False,True,A,0.36,0.25,-0.31,-0.22
1035539,2024-05-11 14:00:00+00:00,St. James' Park,Newcastle,Brighton,1,1,Premier League,2023,Regular Season - 37,,,D,0.49,0.34,0.63,-0.11
1035543,2024-05-11 14:00:00+00:00,Molineux Stadium,Wolves,Crystal Palace,1,3,Premier League,2023,Regular Season - 37,False,True,A,0.36,0.31,-0.31,-0.22
1035540,2024-05-11 16:30:00+00:00,The City Ground,Nottingham Forest,Chelsea,2,3,Premier League,2023,Regular Season - 37,False,True,A,0.22,0.43,-0.5,0.31
1035538,2024-05-12 15:30:00+00:00,Old Trafford,Manchester United,Arsenal,0,1,Premier League,2023,Regular Season - 37,False,True,A,0.46,0.72,-0.09,1.67
1035535,2024-05-13 19:00:00+00:00,Villa Park,Aston Villa,Liverpool,3,3,Premier League,2023,Regular Season - 37,,,D,0.56,0.64,0.56,1.19
1035512,2024-05-14 19:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Manchester City,0,2,Premier League,2023,Regular Season - 34,False,True,A,0.53,0.72,0.33,1.61
1035505,2024-05-15 18:45:00+00:00,American Express Stadium,Brighton,Chelsea,1,2,Premier League,2023,Regular Season - 34,False,True,A,0.33,0.44,-0.11,0.33
1035510,2024-05-15 19:00:00+00:00,Old Trafford,Manchester United,Newcastle,3,2,Premier League,2023,Regular Season - 34,True,False,H,0.44,0.47,-0.11,0.61
1035546,2024-05-19 15:00:00+00:00,American Express Stadium,Brighton,Manchester United,0,2,Premier League,2023,Regular Season - 38,False,True,A,0.32,0.46,-0.14,-0.08
1035545,2024-05-19 15:00:00+00:00,Gtech Community Stadium,Brentford,Newcastle,2,4,Premier League,2023,Regular Season - 38,False,True,A,0.27,0.46,-0.19,0.57
1035549,2024-05-19 15:00:00+00:00,Selhurst Park,Crystal Palace,Aston Villa,5,0,Premier League,2023,Regular Season - 38,True,False,H,0.32,0.54,-0.16,0.54
1035552,2024-05-19 15:00:00+00:00,Etihad Stadium,Manchester City,West Ham,3,1,Premier League,2023,Regular Season - 38,True,False,H,0.73,0.38,1.62,-0.32
1035553,2024-05-19 15:00:00+00:00,Bramall Lane,Sheffield Utd,Tottenham,0,3,Premier League,2023,Regular Season - 38,False,True,A,0.08,0.51,-1.78,0.27
1035547,2024-05-19 15:00:00+00:00,Turf Moor,Burnley,Nottingham Forest,1,2,Premier League,2023,Regular Season - 38,False,True,A,0.14,0.22,-0.97,-0.51
1035544,2024-05-19 15:00:00+00:00,Emirates Stadium,Arsenal,Everton,2,1,Premier League,2023,Regular Season - 38,True,False,H,0.73,0.35,1.65,-0.27
1035550,2024-05-19 15:00:00+00:00,Anfield,Liverpool,Wolves,2,0,Premier League,2023,Regular Season - 38,True,False,H,0.62,0.35,1.16,-0.35
1035548,2024-05-19 15:00:00+00:00,Stamford Bridge,Chelsea,Bournemouth,2,1,Premier League,2023,Regular Season - 38,True,False,H,0.46,0.35,0.35,-0.32
1035551,2024-05-19 15:00:00+00:00,Kenilworth Road,Luton,Fulham,2,4,Premier League,2023,Regular Season - 38,False,True,A,0.16,0.32,-0.84,-0.22
